statefp,period,count,state
26,1,20801,MI
26,2,3948,MI
26,3,7028,MI
26,4,3371,MI
27,-4,184,MN
27,-3,169,MN
27,-1,843,MN
27,1,4887,MN
27,2,27,MN
27,3,1732,MN
27,4,1500,MN
28,-2,176,MS
28,-1,202,MS
28,0,369,MS
28,1,1127,MS
28,2,828,MS
28,4,478,MS
29,-4,246,MO
29,-2,286,MO
29,-1,151,MO
29,0,559,MO
29,1,4677,MO
29,2,1004,MO
29,3,89,MO
29,4,1680,MO
30,0,106,MT
31,-4,23,NE
31,-3,288,NE
31,-2,92,NE
31,1,1325,NE
32,-3,350,NV
32,-2,375,NV
32,-1,2225,NV
32,0,193,NV
32,1,9555,NV
32,2,4306,NV
32,3,2185,NV
32,4,4724,NV
33,-3,61,NH
33,-2,391,NH
33,1,304,NH
34,-4,1235,NJ
34,-3,514,NJ
34,-2,1160,NJ
34,-1,1827,NJ
34,0,994,NJ
34,1,9952,NJ
34,2,5663,NJ
34,3,3519,NJ
34,4,3330,NJ
35,-2,97,NM
35,0,86,NM
35,1,2599,NM
35,2,518,NM
35,4,367,NM
36,-4,3863,NY
36,-3,3889,NY
36,-2,5312,NY
36,-1,25268,NY
36,0,8459,NY
36,1,134763,NY
36,2,31335,NY
36,3,35928,NY
36,4,32985,NY
37,-1,2111,NC
37,0,2738,NC
37,1,18849,NC
37,2,4152,NC
37,3,11635,NC
37,4,3715,NC
38,-2,121,ND
38,-1,264,ND
38,1,185,ND
38,4,286,ND
39,-4,954,OH
39,-3,1277,OH
39,-2,1203,OH
39,-1,2199,OH
39,0,3170,OH
39,1,20192,OH
39,2,5786,OH
39,3,3700,OH
39,4,4442,OH
40,-4,509,OK
40,-3,404,OK
40,-2,1874,OK
40,-1,416,OK
40,1,1634,OK
40,2,661,OK
40,3,723,OK
41,-4,1207,OR
41,-2,116,OR
41,-1,281,OR
41,0,484,OR
41,1,6138,OR
41,2,7886,OR
41,3,3738,OR
41,4,2501,OR
42,-4,1558,PA
42,-3,823,PA
42,-2,448,PA
42,-1,4687,PA
42,0,2446,PA
42,1,28912,PA
42,2,7158,PA
42,3,3956,PA
42,4,5843,PA
44,-4,375,RI
44,-3,952,RI
44,-2,543,RI
44,-1,1206,RI
44,1,1149,RI
44,3,562,RI
44,4,307,RI
45,-1,1404,SC
45,0,71,SC
45,1,7468,SC
45,2,2309,SC
45,3,39,SC
46,-1,553,SD
46,4,206,SD
47,-4,59,TN
47,-3,509,TN
47,-2,1156,TN
47,-1,756,TN
47,1,6714,TN
47,2,5487,TN
47,3,648,TN
47,4,1140,TN
48,-4,459,TX
48,-3,1621,TX
48,-2,2002,TX
48,-1,16590,TX
48,0,7983,TX
48,1,122000,TX
48,2,35876,TX
48,3,17835,TX
48,4,27845,TX
49,-4,249,UT
49,-3,225,UT
49,1,2575,UT
49,2,2480,UT
49,3,46,UT
49,4,309,UT
50,-3,62,VT
50,-2,304,VT
50,-1,273,VT
50,1,2368,VT
50,2,784,VT
50,3,22,VT
50,4,1001,VT
51,-4,393,VA
51,-3,2873,VA
51,-2,4242,VA
51,-1,6037,VA
51,0,1025,VA
51,1,19810,VA
51,2,6110,VA
51,3,1715,VA
51,4,1442,VA
53,-4,416,WA
53,-3,553,WA
53,-2,506,WA
53,-1,3669,WA
53,0,409,WA
53,1,30855,WA
53,2,10307,WA
53,3,7795,WA
53,4,10221,WA
54,-1,532,WV
54,1,364,WV
54,3,40,WV
55,-3,297,WI
55,-2,30,WI
55,-1,1132,WI
55,0,1032,WI
55,1,17575,WI
55,2,6299,WI
55,3,3157,WI
55,4,6020,WI
56,-2,1,WY
56,1,282,WY
